category,relative_path,size_bytes,modified_time,sha256
source_config_documentation,config/backtest_config.yaml,783,2026-09-22T12:13:02,25eacfb7ca9a16ccef6eb4471ee9ae49cc9e411a7b771ea13c3c14f49574711c
source_config_documentation,config/experiments/portfolio_risk_extension.yaml,909,2026-09-22T12:46:21,73dfae59b81cd77504bdef2b71d90216cfed49f33a6ca9e93e1626f264d68e94
source_config_documentation,config/experiments/weekly_vs_monthly.yaml,693,2026-09-22T12:29:48,7a3e234489ba56100ce9f2adfcd2c8b8525774be049cb4b85f9f97e3c9815d03
source_config_documentation,config/factor_cards.yaml,2840,2026-09-22T10:54:08,95af2b3e691399aebc84088870bde3acfbe470a3169b123c8f22f2db6580f6e8
source_config_documentation,config/factor_config.yaml,1709,2026-09-22T11:40:43,52aa15b4045364b1e5eb428414e939bf33dfd8ddc422b248fce2763ecf97a969
source_config_documentation,download_utils.py,3633,2026-09-21T18:45:42,af2f8e1bf4aed33334a7874f04735f90b1b7b0bdc83e15a7e24c049da2fd9707
source_config_documentation,main.py,518,2026-09-21T11:37:00,e78eb0059f17f824153147068ffe0775de7c3b0b0b60c6c9bf222d8fe1e43dcb
source_config_documentation,project_config.py,2870,2026-09-22T12:03:04,fbe147e9945f50aad453f88b46ee2d69780d2ea07be40fdf0db9a9cc75aa51dd
source_config_documentation,README.md,10162,2026-09-22T15:21:14,ae4b015e4882958cd045ee1d02003f92deb30cf650e5a6d4980d3cfd4d4d9425
source_config_documentation,report/CF2026_Project1_Report.tex,21599,2026-09-22T15:54:03,32faa5f6523eb33fff24735582c613e0da19e6ad77dd218ebbb0f3d652dd8813
source_config_documentation,requirements.txt,103,2026-09-22T15:21:09,bca42ab62b0b8678f16c5769516ed165d2b70f9c6df2b7efa2b0b35d7f3f4334
source_config_documentation,scripts/01_tests/01_test_token_connection.py,1116,2026-09-21T12:00:20,26c9806d317fa14cc692e64743e7b8c86aea5454d1a69433a1b225f99e46f591
source_config_documentation,scripts/01_tests/02_test_daily_data.py,2563,2026-09-21T12:00:24,a3ad2a840c0ec40dfc4f980e9ec92ff20ec48c1dc0960c91197dac32f6a58f23
source_config_documentation,scripts/01_tests/03_test_adjustment_factor.py,3215,2026-09-21T12:00:28,45462cffde6690fe7c14c9380d63676938e97e394ab597d57e787f661b807cc4
source_config_documentation,scripts/01_tests/04_test_trade_calendar.py,2214,2026-09-21T12:00:31,724fa00ccb260a6166807bce1463f4f336c2178a972b5fee719c317742114284
source_config_documentation,scripts/01_tests/05_test_stock_universe.py,3686,2026-09-21T12:00:35,743f1c3bb194e91fa32b3763a7a8d246676673aec5e33457f26847c17280fa88
source_config_documentation,scripts/01_tests/06_test_namechange_access.py,2861,2026-09-21T20:41:12,710141b8013380b693d390fb5f3eac034ea36efc92b70cfc472e36c26847d3a3
source_config_documentation,scripts/01_tests/07_run_all_tests.py,1233,2026-09-21T20:41:14,c0fabe875219ef41c46e4381a75022aaa78f01aae3feec2a5c7be959eddd20a1
source_config_documentation,scripts/02_download/01_download_reference_data.py,2597,2026-09-21T12:00:42,c6ac8f8a61b382b64dbd5cdc49940cfdd88c24f7271eea0f5fea8545ae66f267
source_config_documentation,scripts/02_download/02_download_core_market_data.py,4798,2026-09-21T12:00:46,68535c0c4dc34af746ee89ddc5de9795889a68c84e7595ecd30bb3a122033f52
source_config_documentation,scripts/02_download/03_download_optional_constraints.py,5370,2026-09-21T12:00:50,059e31e8a4d52402ba024f69cbd3663ffe74ee61ebbadadde151619397910dba
source_config_documentation,scripts/02_download/04_validate_raw_downloads.py,4228,2026-09-21T12:00:53,9d67ff3a8c8b24bf554442506d775dac357bd0923e6858083d3ac7eedc3438d8
source_config_documentation,scripts/02_download/05_build_research_database.py,4176,2026-09-21T12:00:57,294106a2ba87175871fc37670072a42119fdd49f3a7cd8b2c8d18a8dd3210b89
source_config_documentation,scripts/02_download/06_run_download_pipeline.py,887,2026-09-21T12:01:01,552a11af18773fbf71182a40fa9c7c3cedc20744d91f120eeca827c8b6218171
source_config_documentation,scripts/02_download/07_download_mainboard_namechange.py,7748,2026-09-21T20:47:57,fb08591ddc5cfc87a3e5858ad882afee0871f00f735387b586ab12241c19fd55
source_config_documentation,scripts/03_processing/01_import_optional_data.py,5630,2026-09-21T19:01:35,7638539007b353bb7927262ef2e357b9091f122ab1646f961b17dce1c11c1742
source_config_documentation,scripts/03_processing/02_build_historical_st_status.py,5424,2026-09-22T00:55:22,a7bbe0f6e4bf42f11e050053e6651686348a3123483fadcf332e4ee4b6f53f4a
source_config_documentation,scripts/03_processing/03_clean_market_data.py,9162,2026-09-22T01:00:15,e7da47431b6f9ab8557e42cd96b61a1fbe14060dab85b574dd9dca87f534e336
source_config_documentation,scripts/03_processing/04_validate_clean_data.py,6438,2026-09-22T10:04:58,b4b337337142177cd2125ea1f98d49ecc69e6399f9b8c66f3f591b44d9e60a82
source_config_documentation,scripts/03_processing/05_run_processing_pipeline.py,946,2026-09-22T12:03:10,057d79eef08af5abd3434c7f42add6faa227295fb8cc67a128946fffe81ddcf8
source_config_documentation,scripts/03_processing/06_generate_data_audit_package.py,7352,2026-09-22T12:03:08,2fde26e9422545a3904304a1573e2030a00303040b6a71acc5bf79264ead61f3
source_config_documentation,scripts/04_universe/01_build_dynamic_universe.py,6743,2026-09-22T10:26:52,31bca733a9efa8b29e830038ea88a0d6f5c38654b1c5d0d9d046ad4a8318c285
source_config_documentation,scripts/04_universe/02_validate_universe_coverage.py,7858,2026-09-22T10:26:54,8a4540fc035f682883f73f666fc765977d8934a2c70216da9161a9c8dbf0cbcf
source_config_documentation,scripts/04_universe/03_run_universe_pipeline.py,653,2026-09-22T10:26:55,390f87ee1cc8b675db6d891cd25dead6aded5fd6c82268852bcb788eccb77a73
source_config_documentation,scripts/05_factors/01_build_factor_panel.py,4077,2026-09-22T10:54:12,146575181c61862f18b2f81d5df27bc15f489b69bf5226165229ac1f1f82c876
source_config_documentation,scripts/05_factors/02_calculate_raw_factors.py,7143,2026-09-22T10:54:15,aa96ff91bdd1df174d4991152c5aa1512fb69bc968a9bd6adea489805d94642d
source_config_documentation,scripts/05_factors/03_preprocess_factors.py,3529,2026-09-22T10:54:18,7fc35dbe3be6523c7e2a6d452a14dc00913d7a4b413ad8db7d948e2947783601
source_config_documentation,scripts/05_factors/04_validate_and_compare_factors.py,7032,2026-09-22T11:04:13,c3dca74650976e1d0a9ccf8b4b9b78186b44cc54ab2334e2f659414b3a642f33
source_config_documentation,scripts/05_factors/05_run_factor_pipeline.py,685,2026-09-22T10:54:23,21c144b0bf0f7d25f0a83e17df20b49b5f6c2292db9b4ff4c8b5b7371ef688ed
source_config_documentation,scripts/06_evaluation/01_build_forward_returns.py,4712,2026-09-22T11:18:53,0bfb0153742cbbb215b2b2dbbcdc6c6dede1b6cf5d0d7fb350dd9635a5e371ee
source_config_documentation,scripts/06_evaluation/02_calculate_ic.py,4126,2026-09-22T11:18:56,567ddc6578090b8cd8fb27db4be092f504a1bf8d3813d7a811d930e144170d40
source_config_documentation,scripts/06_evaluation/03_calculate_group_returns.py,5028,2026-09-22T11:18:59,b57cadfad9357ae72418369ab0b495cb0398436ee37cc6d780df6bbe43e82b65
source_config_documentation,scripts/06_evaluation/04_select_top_factors.py,6608,2026-09-22T11:19:01,1e649d132b8bfcc4541c41c183740bcd7c21e79dda7ca1acdda697fd9dff354f
source_config_documentation,scripts/06_evaluation/05_validate_evaluation.py,3075,2026-09-22T11:19:04,08f1c6b6f649c6da9a64cd01805039aac642882ad1b3bf83c61b13096ebfeaa4
source_config_documentation,scripts/06_evaluation/06_run_evaluation_pipeline.py,711,2026-09-22T11:19:07,01a41ace233e6c10d4cea208ff67dd3ea159efc9f6bbd8f10fef4f59de3693a2
source_config_documentation,scripts/07_backtest/01_build_strategy_signals.py,5424,2026-09-22T12:04:46,8ed4eeca495197f9bd07536a0791b33c6cc55eb91f26ce9563cfabf02167b854
source_config_documentation,scripts/07_backtest/02_run_portfolio_backtest.py,12818,2026-09-22T12:06:42,1004ec0b922ca53722eee5dcd098c1e8c8f649b439be95b6ec42c4e1e60fb4db
source_config_documentation,scripts/07_backtest/03_analyze_backtest.py,8380,2026-09-22T12:04:48,a79c56a05a103c43edee48464efd0f2bb592881a60d28334fd8b2a565fa6c02d
source_config_documentation,scripts/07_backtest/04_validate_backtest.py,5364,2026-09-22T12:06:44,5af24f3aec732493d6dd04b66e51bc7be3ae27151b6899ce32bfa49e95b8010f
source_config_documentation,scripts/07_backtest/05_assess_strategy_stability.py,4401,2026-09-22T12:06:45,0ec7bdf5bf8b49fcc76741d11865cabcef6baadc61430eeac35b96953c162a8e
source_config_documentation,scripts/07_backtest/06_run_backtest_pipeline.py,745,2026-09-22T12:07:51,2f496cccc5632be1394b530c736e54206c744e309113e5af4a4c924ce6fdb308
source_config_documentation,scripts/08_experiments/01_run_weekly_vs_monthly.py,6740,2026-09-22T12:29:50,8bd590713c85fab3600faa60b40300d728e91f0e815f8c663f11e2efef7d8231
source_config_documentation,scripts/08_experiments/02_compare_weekly_vs_monthly.py,8035,2026-09-22T12:29:52,79ed8c91e16b0d01145f6773e9eca32d21866638842a34974462582b03079bae
