category,relative_path,size_bytes,modified_time,sha256
evidence_output,outputs/backtest/03_daily_nav.csv,1710064,2026-09-22T12:50:41,605ea9ccb191cec5bd031008633cb1b8f5e6785a6b7e5488b42cf39c70963d3e
evidence_output,outputs/backtest/03_performance_metrics.csv,2579,2026-09-22T12:50:41,b2be864756933a8d7944ba6c2a5e3f2916c9d7fc8ca3eaed4a6842b2999505b8
evidence_output,outputs/backtest/03_period_performance_metrics.csv,4522,2026-09-22T12:50:41,973bbdefc1e79d3feb2b820c7bd419bb1f3fa03df5e26b7ed7120050667466c7
evidence_output,outputs/backtest/03_trade_log.csv,2381906,2026-09-22T12:50:41,0c0cf290a8e4b682499c25c33cf223980bc6d5ea7159329c1111f4ca6840796f
evidence_output,outputs/backtest/03_yearly_returns.csv,2066,2026-09-22T12:50:41,5a470a02a56d887dadb1f8ea9837c761d300af2930d3f34151166450122a6810
evidence_output,outputs/backtest/04_backtest_checks.csv,181,2026-09-22T12:32:54,5151b81e683b9fd4a110be4299c28c2a9e1cb194e1680de4e2df621d393633fb
evidence_output,outputs/backtest/04_backtest_reconciliation.csv,786,2026-09-22T12:32:54,9e5bca70ef4a4e9f2a674451369c8bb13f3220129e844cffb1c0fd40a53ead25
evidence_output,outputs/backtest/05_multi_factor_annual_stability.csv,239,2026-09-22T12:32:55,82524616ac059bd6f463aa12655137453cd0c5b33d8b8c0fd453b955f9f463e5
evidence_output,outputs/backtest/05_multi_factor_rolling_metrics.csv,293956,2026-09-22T12:32:55,28fc27c188a373836b6ab65d62805744e4522f5a24e8fd82bebefedde5fb7a0b
evidence_output,outputs/backtest/05_multi_factor_stability_summary.csv,616,2026-09-22T12:32:55,dba35d081d0883d24711bd63304d412f6c03ada1caf5f209122f331ea5246751
evidence_output,outputs/backtest/gross_net/01_gross_net_daily_same_path.csv,3242129,2026-09-22T13:56:16,7af562fc6080b323d9a8df039de9a6eedd21f7f39611c260d190f7cc74e24a8b
evidence_output,outputs/backtest/gross_net/01_gross_net_summary_same_path.csv,4736,2026-09-22T13:56:16,1a0250cfd17fc9f4c7fd14780b4ff9286ab1a43878dec83ff4972d01043319f6
evidence_output,outputs/backtest/gross_net/01_methodology.md,407,2026-09-22T13:56:16,9750f28770bbe8a2cb85650aeef8ff92decc0b4cc3fdbcbab03ae4870a7a39c1
evidence_output,outputs/backtest/portfolio_risk_extension/01_runtime.json,579,2026-09-22T12:50:42,f2384b9e401d333bc248bbd66fabe305ec846c00c6353d234ec67cecf8289c77
evidence_output,outputs/backtest/portfolio_risk_extension/01_target_diagnostics.csv,72366,2026-09-22T12:50:42,2c5cea1870587c77ea000ee86e592718e9506042621e5a5dbaa328f9c031ee23
evidence_output,outputs/backtest/portfolio_risk_extension/01_target_weights.csv,923866,2026-09-22T12:50:42,1dc637cb34db6c0728f03fa02aef6aa6f910ce2c28c3e9952dc20b4777b27b5d
evidence_output,outputs/backtest/portfolio_risk_extension/02_daily_nav.csv,1925487,2026-09-22T12:50:43,a7565734bdf7a3b32721c2a8a85b373ffb220efbadc5c0da794c558e4cf70d57
evidence_output,outputs/backtest/portfolio_risk_extension/02_key_results.csv,1603,2026-09-22T12:50:43,cc9384ec4b86c1069c6f31e8ee6c025477c1412d4671cdf97767663ea772e62a
evidence_output,outputs/backtest/portfolio_risk_extension/02_period_metrics.csv,4522,2026-09-22T12:50:43,d21796f9f6860deb1b689256b83f483fe97d48e420708308b24b8174cb6b233d
evidence_output,outputs/backtest/portfolio_risk_extension/02_rolling_stability.csv,2888,2026-09-22T12:50:43,b6bad06bb23cae16d39869cd9fe49b2e62c133cdc0115ce0b9788890e3e656f4
evidence_output,outputs/backtest/portfolio_risk_extension/02_strategy_comparison.csv,4723,2026-09-22T12:50:43,760dc33b05049571af14a49cace264a8315f873a7d397def3a3a9a16e6c7d000
evidence_output,outputs/backtest/portfolio_risk_extension/02_yearly_returns.csv,2066,2026-09-22T12:50:43,5a470a02a56d887dadb1f8ea9837c761d300af2930d3f34151166450122a6810
evidence_output,outputs/backtest/portfolio_risk_extension/03_experiment_checks.csv,329,2026-09-22T12:50:44,1908512d34b4388d8939c06a5cf37e4f1ee26ed97d6daa4edf5b3da2bc80effa
evidence_output,outputs/backtest/portfolio_risk_extension/03_report_evidence.md,1779,2026-09-22T12:50:44,412a453526f6ecae7c60574510685aba3d63995d746d9b2b74cccb6dfd26337f
evidence_output,outputs/backtest/weekly_vs_monthly/01_code_and_config_sha256.csv,5706,2026-09-22T12:32:56,260bf9424982a2f6bf900811afacd3647c04bfdc8e9fac1ecdc970db50503b70
evidence_output,outputs/backtest/weekly_vs_monthly/01_runtime_and_reproduction.json,801,2026-09-22T12:32:56,3fcf85d77721e694ce5793ab3aa75e4a95f7e41c3d6010c59841939b7d262eea
evidence_output,outputs/backtest/weekly_vs_monthly/02_data_and_sample_evidence.csv,178,2026-09-22T12:32:57,608f6ed87cb25a77dbd7bc164daecba8a7a048f960eede91c37f8f5786f581ef
evidence_output,outputs/backtest/weekly_vs_monthly/02_multi_factor_comparison.csv,1199,2026-09-22T12:32:57,d6652b4ab9f763d4f05701f1a0bad321d23ccf461086ac0e5b7117f91f46b6cf
evidence_output,outputs/backtest/weekly_vs_monthly/02_period_metrics.csv,5438,2026-09-22T12:32:57,478e1cf120aa8cff538c67d7d16cb09b716270bf7c76d86773d2c33e375d5293
evidence_output,outputs/backtest/weekly_vs_monthly/02_rebalance_counts.csv,54,2026-09-22T12:32:57,4414f1d2e77215f42c9be0825d1d34e280be75131fad31bfdae7aabe98391808
evidence_output,outputs/backtest/weekly_vs_monthly/02_report_evidence.md,1566,2026-09-22T12:32:57,5e5affa34168afabd9816343b45d03e16e85a19e4c8b8bb81d73bbbf4b612920
evidence_output,outputs/backtest/weekly_vs_monthly/02_selected_factor_diagnostics.csv,1141,2026-09-22T12:32:57,03050ebd1075b3034586acdda45854cb3b9b63f5d94c937fcfec0af536afaec1
evidence_output,outputs/backtest/weekly_vs_monthly/02_strategy_metrics.csv,3026,2026-09-22T12:32:57,950e3b80d43aa8b4bba6b07e8ccc0f3c237ff22ae2e30d56bae2e02fab474ebe
evidence_output,outputs/backtest/weekly_vs_monthly/02_yearly_returns.csv,2677,2026-09-22T12:32:57,8261580cbfb9641b71e799fc6d3aedfc4d1c4258324c7f7f8d615ccb7a3cb0b6
evidence_output,outputs/backtest/weekly_vs_monthly/03_experiment_checks.csv,368,2026-09-22T12:32:58,3c85ea59a5deaf875c43564970437d395b96f4008809ddefbc22607d2cb45131
evidence_output,outputs/data_audit/06_cleaning_exclusive_reconciliation.csv,163,2026-09-22T12:15:52,765050b6500fdf40484226e9b9e6d22bea98427c75b2ebf7e0ad61fdd11ee05d
evidence_output,outputs/data_audit/06_data_dictionary.csv,1171,2026-09-22T12:14:50,36cd6fd5a58493df3211a666ef0a243abb9b202ee0c3c2ddcd10e84a8c316292
