relative_path,size_bytes,sha256
config/backtest_config.yaml,783,25eacfb7ca9a16ccef6eb4471ee9ae49cc9e411a7b771ea13c3c14f49574711c
config/experiments/weekly_vs_monthly.yaml,693,7a3e234489ba56100ce9f2adfcd2c8b8525774be049cb4b85f9f97e3c9815d03
config/factor_cards.yaml,2840,95af2b3e691399aebc84088870bde3acfbe470a3169b123c8f22f2db6580f6e8
config/factor_config.yaml,1709,52aa15b4045364b1e5eb428414e939bf33dfd8ddc422b248fce2763ecf97a969
scripts/01_tests/01_test_token_connection.py,1116,26c9806d317fa14cc692e64743e7b8c86aea5454d1a69433a1b225f99e46f591
scripts/01_tests/02_test_daily_data.py,2563,a3ad2a840c0ec40dfc4f980e9ec92ff20ec48c1dc0960c91197dac32f6a58f23
scripts/01_tests/03_test_adjustment_factor.py,3215,45462cffde6690fe7c14c9380d63676938e97e394ab597d57e787f661b807cc4
scripts/01_tests/04_test_trade_calendar.py,2214,724fa00ccb260a6166807bce1463f4f336c2178a972b5fee719c317742114284
scripts/01_tests/05_test_stock_universe.py,3686,743f1c3bb194e91fa32b3763a7a8d246676673aec5e33457f26847c17280fa88
scripts/01_tests/06_test_namechange_access.py,2861,710141b8013380b693d390fb5f3eac034ea36efc92b70cfc472e36c26847d3a3
scripts/01_tests/07_run_all_tests.py,1233,c0fabe875219ef41c46e4381a75022aaa78f01aae3feec2a5c7be959eddd20a1
scripts/02_download/01_download_reference_data.py,2597,c6ac8f8a61b382b64dbd5cdc49940cfdd88c24f7271eea0f5fea8545ae66f267
scripts/02_download/02_download_core_market_data.py,4798,68535c0c4dc34af746ee89ddc5de9795889a68c84e7595ecd30bb3a122033f52
scripts/02_download/03_download_optional_constraints.py,5370,059e31e8a4d52402ba024f69cbd3663ffe74ee61ebbadadde151619397910dba
scripts/02_download/04_validate_raw_downloads.py,4228,9d67ff3a8c8b24bf554442506d775dac357bd0923e6858083d3ac7eedc3438d8
scripts/02_download/05_build_research_database.py,4176,294106a2ba87175871fc37670072a42119fdd49f3a7cd8b2c8d18a8dd3210b89
scripts/02_download/06_run_download_pipeline.py,887,552a11af18773fbf71182a40fa9c7c3cedc20744d91f120eeca827c8b6218171
scripts/02_download/07_download_mainboard_namechange.py,7748,fb08591ddc5cfc87a3e5858ad882afee0871f00f735387b586ab12241c19fd55
scripts/03_processing/01_import_optional_data.py,5630,7638539007b353bb7927262ef2e357b9091f122ab1646f961b17dce1c11c1742
scripts/03_processing/02_build_historical_st_status.py,5424,a7bbe0f6e4bf42f11e050053e6651686348a3123483fadcf332e4ee4b6f53f4a
scripts/03_processing/03_clean_market_data.py,9162,e7da47431b6f9ab8557e42cd96b61a1fbe14060dab85b574dd9dca87f534e336
scripts/03_processing/04_validate_clean_data.py,6438,b4b337337142177cd2125ea1f98d49ecc69e6399f9b8c66f3f591b44d9e60a82
scripts/03_processing/05_run_processing_pipeline.py,946,057d79eef08af5abd3434c7f42add6faa227295fb8cc67a128946fffe81ddcf8
scripts/03_processing/06_generate_data_audit_package.py,7352,2fde26e9422545a3904304a1573e2030a00303040b6a71acc5bf79264ead61f3
scripts/04_universe/01_build_dynamic_universe.py,6743,31bca733a9efa8b29e830038ea88a0d6f5c38654b1c5d0d9d046ad4a8318c285
